

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 02 15:10:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F1459
      +                          6_t)(&CtrlTrfData)) & 0x7FFF);
 15825  0FA7  3058               	movlw	88
 15826  0FA8  00F2               	movwf	??i1_USBCtrlTrfRxService
 15827  0FA9  3000               	movlw	0
 15828  0FAA  00F3               	movwf	??i1_USBCtrlTrfRxService+1
 15829  0FAB  0846               	movf	_pBDTEntryEP0OutNext^(0+128),w
 15830  0FAC  0086               	movwf	6
 15831  0FAD  0847               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
 15832  0FAE  0087               	movwf	7
 15833  0FAF  3142               	addfsr 1,2
 15834  0FB0  0872               	movf	??i1_USBCtrlTrfRxService,w
 15835  0FB1  3FC0               	movwi [0]fsr1
 15836  0FB2  0873               	movf	??i1_USBCtrlTrfRxService+1,w
 15837  0FB3  3FC1               	movwi [1]fsr1
 15838                           
 15839                           ;mcc_generated_files/usb/usb_device.c: 1889:         if(pBDTEntryEP0OutCurrent->STAT.DTS
      +                           == 0)
 15840  0FB4  0848               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
 15841  0FB5  0086               	movwf	6
 15842  0FB6  0187               	clrf	7
 15843  0FB7  1B01               	btfsc	1,6
 15844  0FB8  2FC5               	goto	i1l6221
 15845                           
 15846                           ;mcc_generated_files/usb/usb_device.c: 1890:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 1891:             pBDTEntryEP0OutNext->STAT.Val = 0x40|(0x08 & 0x08);
 15847  0FB9  0846               	movf	_pBDTEntryEP0OutNext^(0+128),w
 15848  0FBA  0086               	movwf	6
 15849  0FBB  0847               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
 15850  0FBC  0087               	movwf	7
 15851  0FBD  3048               	movlw	72
 15852  0FBE  0081               	movwf	1
 15853                           
 15854                           ;mcc_generated_files/usb/usb_device.c: 1892:             pBDTEntryEP0OutNext->STAT.Val |
      +                          = 0x80;
 15855  0FBF  0846               	movf	_pBDTEntryEP0OutNext^(0+128),w
 15856  0FC0  0086               	movwf	6
 15857  0FC1  0847               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
 15858  0FC2  0087               	movwf	7
 15859  0FC3  1781               	bsf	1,7
 15860                           
 15861                           ;mcc_generated_files/usb/usb_device.c: 1893:         }
 15862  0FC4  0008               	return
 15863  0FC5                     i1l6221:
 15864                           
 15865                           ;mcc_generated_files/usb/usb_device.c: 1895:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 1896:             pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08);
 15866  0FC5  0846               	movf	_pBDTEntryEP0OutNext^(0+128),w
 15867  0FC6  0086               	movwf	6
 15868  0FC7  0847               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
 15869  0FC8  0087               	movwf	7
 15870  0FC9  3008               	movlw	8
 15871  0FCA  0081               	movwf	1
 15872                           
 15873                           ;mcc_generated_files/usb/usb_device.c: 1897:             pBDTEntryEP0OutNext->STAT.Val |
      +                          = 0x80;
 15874  0FCB  0846               	movf	_pBDTEntryEP0OutNext^(0+128),w
 15875  0FCC  0086               	movwf	6
 15876  0FCD  0847               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
 15877  0FCE  0087               	movwf	7
 15878  0FCF  1781               	bsf	1,7
 15879  0FD0  0008               	return
 15880  0FD1                     i1l6223:
 15881                           
 15882                           ;mcc_generated_files/usb/usb_device.c: 1901:     {;mcc_generated_files/usb/usb_device.c:
      +                           1905:         pBDTEntryEP0OutNext->CNT = 8;
 15883  0FD1  0021               	movlb	1	; select bank1
 15884  0FD2  0846               	movf	_pBDTEntryEP0OutNext^(0+128),w
 15885  0FD3  3E01               	addlw	1
 15886  0FD4  00F2               	movwf	??i1_USBCtrlTrfRxService
 15887  0FD5  3000               	movlw	0
 15888  0FD6  3D47               	addwfc	(_pBDTEntryEP0OutNext+1)^(0+128),w
 15889  0FD7  00F3               	movwf	??i1_USBCtrlTrfRxService+1
 15890  0FD8  0872               	movf	??i1_USBCtrlTrfRxService,w
 15891  0FD9  0086               	movwf	6
 15892  0FDA  0873               	movf	??i1_USBCtrlTrfRxService+1,w
 15893  0FDB  0087               	movwf	7
 15894  0FDC  3008               	movlw	8
 15895  0FDD  0081               	movwf	1
 15896                           
 15897                           ;mcc_generated_files/usb/usb_device.c: 1906:         pBDTEntryEP0OutNext->ADR = (((uint1
      +                          6_t)(&SetupPkt)) & 0x7FFF);
 15898  0FDE  3050               	movlw	80
 15899  0FDF  00F2               	movwf	??i1_USBCtrlTrfRxService
 15900  0FE0  3000               	movlw	0
 15901  0FE1  00F3               	movwf	??i1_USBCtrlTrfRxService+1
 15902  0FE2  0846               	movf	_pBDTEntryEP0OutNext^(0+128),w
 15903  0FE3  0086               	movwf	6
 15904  0FE4  0847               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
 15905  0FE5  0087               	movwf	7
 15906  0FE6  3142               	addfsr 1,2
 15907  0FE7  0872               	movf	??i1_USBCtrlTrfRxService,w
 15908  0FE8  3FC0               	movwi [0]fsr1
 15909  0FE9  0873               	movf	??i1_USBCtrlTrfRxService+1,w
 15910  0FEA  3FC1               	movwi [1]fsr1
 15911                           
 15912                           ;mcc_generated_files/usb/usb_device.c: 1910:         pBDTEntryEP0OutNext->STAT.Val = 0x0
      +                          4;
 15913  0FEB  0846               	movf	_pBDTEntryEP0OutNext^(0+128),w
 15914  0FEC  0086               	movwf	6
 15915  0FED  0847               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
 15916  0FEE  0087               	movwf	7
 15917  0FEF  3004               	movlw	4
 15918  0FF0  0081               	movwf	1
 15919                           
 15920                           ;mcc_generated_files/usb/usb_device.c: 1911:         pBDTEntryEP0OutNext->STAT.Val |= 0x
      +                          80;
 15921  0FF1  0846               	movf	_pBDTEntryEP0OutNext^(0+128),w
 15922  0FF2  0086               	movwf	6
 15923  0FF3  0847               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
 15924  0FF4  0087               	movwf	7
 15925  0FF5  1781               	bsf	1,7
 15926                           
 15927                           ;mcc_generated_files/usb/usb_device.c: 1919:         {
 15928  0FF6  0023               	movlb	3	; select bank3
 15929  0FF7  0835               	movf	(low ((_outPipes| (0+256)+5)))^(0+128),w	;volatile
 15930  0FF8  0836               	movf	((low ((_outPipes| (0+256)+5))+1))^(0+128),w	;volatile
 15931  0FF9  13B2               	bcf	(_outPipes^(0+384)+2),7	;volatile
 15932                           
 15933                           ;mcc_generated_files/usb/usb_device.c: 1945:         if(USBDeferStatusStagePacket == 0)
 15934  0FFA  0864               	movf	_USBDeferStatusStagePacket^(0+384),w	;volatile
 15935  0FFB  1D03               	btfss	3,2
 15936  0FFC  0008               	return
 15937                           
 15938                           ;mcc_generated_files/usb/usb_device.c: 1946:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 1947:             USBCtrlEPAllowStatusStage();
 15939  0FFD  3197  2792         	fcall	i1_USBCtrlEPAllowStatusStage
 15940  0FFF  0008               	return
 15941  1000                     __end_ofi1_USBCtrlTrfRxService:
 15942                           
 15943                           	psect	text76
 15944  1792                     __ptext76:	
 15945 ;; *************** function i1_USBCtrlEPAllowStatusStage *****************
 15946 ;; Defined at:
 15947 ;;		line 1420 in file "mcc_generated_files/usb/usb_device.c"
 15948 ;; Parameters:    Size  Location     Type
 15949 ;;		None
 15950 ;; Auto vars:     Size  Location     Type
 15951 ;;		None
 15952 ;; Return value:  Size  Location     Type
 15953 ;;                  1    wreg      void 
 15954 ;; Registers used:
 15955 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 15956 ;; Tracked objects:
 15957 ;;		On entry : 1C/3
 15958 ;;		On exit  : 1D/1
 15959 ;;		Unchanged: 0/0
 15960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15961 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15962 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15963 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15964 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15965 ;;Total ram usage:        2 bytes
 15966 ;; Hardware stack levels used:    1
 15967 ;; This function calls:
 15968 ;;		Nothing
 15969 ;; This function is called by:
 15970 ;;		i1_USBDeviceTasks
 15971 ;;		i1_USBCtrlEPServiceComplete
 15972 ;;		i1_USBCtrlTrfRxService
 15973 ;; This function uses a non-reentrant model
 15974 ;;
 15975                           
 15976                           
 15977                           ;psect for function i1_USBCtrlEPAllowStatusStage
 15978  1792                     i1_USBCtrlEPAllowStatusStage:
 15979                           
 15980                           ;mcc_generated_files/usb/usb_device.c: 1427:     if(USBStatusStageEnabledFlag1 == 0)
 15981                           
 15982                           ;incstack = 0
 15983                           ; Regs used in i1_USBCtrlEPAllowStatusStage: [wreg+fsr1l+fsr1h+status,2+status,0]
 15984  1792  0023               	movlb	3	; select bank3
 15985  1793  0863               	movf	_USBStatusStageEnabledFlag1^(0+384),w	;volatile
 15986  1794  1D03               	btfss	3,2
 15987  1795  0008               	return
 15988                           
 15989                           ;mcc_generated_files/usb/usb_device.c: 1428:     {;mcc_generated_files/usb/usb_device.c:
      +                           1429:         USBStatusStageEnabledFlag1 = 1;
 15990  1796  3001               	movlw	1
 15991  1797  00F0               	movwf	??i1_USBCtrlEPAllowStatusStage
 15992  1798  0870               	movf	??i1_USBCtrlEPAllowStatusStage,w
 15993  1799  00E3               	movwf	_USBStatusStageEnabledFlag1^(0+384)	;volatile
 15994                           
 15995                           ;mcc_generated_files/usb/usb_device.c: 1430:         if(USBStatusStageEnabledFlag2 == 0)
 15996  179A  0862               	movf	_USBStatusStageEnabledFlag2^(0+384),w	;volatile
 15997  179B  1D03               	btfss	3,2
 15998  179C  0008               	return
 15999                           
 16000                           ;mcc_generated_files/usb/usb_device.c: 1431:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 1432:             USBStatusStageEnabledFlag2 = 1;
 16001  179D  3001               	movlw	1
 16002  179E  00F0               	movwf	??i1_USBCtrlEPAllowStatusStage
 16003  179F  0870               	movf	??i1_USBCtrlEPAllowStatusStage,w
 16004  17A0  00E2               	movwf	_USBStatusStageEnabledFlag2^(0+384)	;volatile
 16005                           
 16006                           ;mcc_generated_files/usb/usb_device.c: 1436:             if(controlTransferState == 2)
 16007  17A1  3002               	movlw	2
 16008  17A2  066B               	xorwf	_controlTransferState^(0+384),w	;volatile
 16009  17A3  1D03               	btfss	3,2
 16010  17A4  2FB7               	goto	i1l5635
 16011                           
 16012                           ;mcc_generated_files/usb/usb_device.c: 1437:             {;mcc_generated_files/usb/usb_d
      +                          evice.c: 1438:                 pBDTEntryIn[0]->CNT = 0;
 16013  17A5  0837               	movf	_pBDTEntryIn^(0+384),w
 16014  17A6  0086               	movwf	6
 16015  17A7  0838               	movf	(_pBDTEntryIn+1)^(0+384),w
 16016  17A8  0087               	movwf	7
 16017  17A9  3141               	addfsr 1,1
 16018  17AA  0181               	clrf	1
 16019                           
 16020                           ;mcc_generated_files/usb/usb_device.c: 1439:                 pBDTEntryIn[0]->STAT.Val = 
      +                          0x40|(0x08 & 0x08);
 16021  17AB  0837               	movf	_pBDTEntryIn^(0+384),w
 16022  17AC  0086               	movwf	6
 16023  17AD  0838               	movf	(_pBDTEntryIn+1)^(0+384),w
 16024  17AE  0087               	movwf	7
 16025  17AF  3048               	movlw	72
 16026  17B0  0081               	movwf	1
 16027                           
 16028                           ;mcc_generated_files/usb/usb_device.c: 1440:                 pBDTEntryIn[0]->STAT.Val |=
      +                           0x80;
 16029  17B1  0837               	movf	_pBDTEntryIn^(0+384),w
 16030  17B2  0086               	movwf	6
 16031  17B3  0838               	movf	(_pBDTEntryIn+1)^(0+384),w
 16032  17B4  0087               	movwf	7
 16033  17B5  1781               	bsf	1,7
 16034                           
 16035                           ;mcc_generated_files/usb/usb_device.c: 1441:             }
 16036  17B6  0008               	return
 16037  17B7                     i1l5635:
 16038  17B7  036B               	decf	_controlTransferState^(0+384),w	;volatile
 16039  17B8  1D03               	btfss	3,2
 16040  17B9  0008               	return
 16041                           
 16042                           ;mcc_generated_files/usb/usb_device.c: 1443:             {;mcc_generated_files/usb/usb_d
      +                          evice.c: 1444:                 BothEP0OutUOWNsSet = 0;
 16043  17BA  01E6               	clrf	_BothEP0OutUOWNsSet^(0+384)	;volatile
 16044                           
 16045                           ;mcc_generated_files/usb/usb_device.c: 1449:                     pBDTEntryEP0OutCurrent-
      +                          >CNT = 8;
 16046  17BB  3008               	movlw	8
 16047  17BC  00F0               	movwf	??i1_USBCtrlEPAllowStatusStage
 16048  17BD  0021               	movlb	1	; select bank1
 16049  17BE  0A48               	incf	_pBDTEntryEP0OutCurrent^(0+128),w
 16050  17BF  0086               	movwf	6
 16051  17C0  0187               	clrf	7
 16052  17C1  0870               	movf	??i1_USBCtrlEPAllowStatusStage,w
 16053  17C2  0081               	movwf	1
 16054                           
 16055                           ;mcc_generated_files/usb/usb_device.c: 1450:                     pBDTEntryEP0OutCurrent-
      +                          >ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
 16056  17C3  3050               	movlw	80
 16057  17C4  00F0               	movwf	??i1_USBCtrlEPAllowStatusStage
 16058  17C5  3000               	movlw	0
 16059  17C6  00F1               	movwf	??i1_USBCtrlEPAllowStatusStage+1
 16060  17C7  0848               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
 16061  17C8  3E02               	addlw	2
 16062  17C9  0086               	movwf	6
 16063  17CA  0187               	clrf	7
 16064  17CB  0870               	movf	??i1_USBCtrlEPAllowStatusStage,w
 16065  17CC  3FC0               	movwi [0]fsr1
 16066  17CD  0871               	movf	??i1_USBCtrlEPAllowStatusStage+1,w
 16067  17CE  3FC1               	movwi [1]fsr1
 16068                           
 16069                           ;mcc_generated_files/usb/usb_device.c: 1451:                     pBDTEntryEP0OutCurrent-
      +                          >STAT.Val = 0x04;
 16070  17CF  3004               	movlw	4
 16071  17D0  00F0               	movwf	??i1_USBCtrlEPAllowStatusStage
 16072  17D1  0848               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
 16073  17D2  0086               	movwf	6
 16074  17D3  0187               	clrf	7
 16075  17D4  0870               	movf	??i1_USBCtrlEPAllowStatusStage,w
 16076  17D5  0081               	movwf	1
 16077                           
 16078                           ;mcc_generated_files/usb/usb_device.c: 1452:                     pBDTEntryEP0OutCurrent-
      +                          >STAT.Val |= 0x80;
 16079  17D6  0848               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
 16080  17D7  0086               	movwf	6
 16081  17D8  0187               	clrf	7
 16082  17D9  1781               	bsf	1,7
 16083                           
 16084                           ;mcc_generated_files/usb/usb_device.c: 1453:                     BothEP0OutUOWNsSet = 1;
 16085  17DA  3001               	movlw	1
 16086  17DB  00F0               	movwf	??i1_USBCtrlEPAllowStatusStage
 16087  17DC  0870               	movf	??i1_USBCtrlEPAllowStatusStage,w
 16088  17DD  0023               	movlb	3	; select bank3
 16089  17DE  00E6               	movwf	_BothEP0OutUOWNsSet^(0+384)	;volatile
 16090                           
 16091                           ;mcc_generated_files/usb/usb_device.c: 1457:                 pBDTEntryEP0OutNext->CNT = 
      +                          8;
 16092  17DF  0021               	movlb	1	; select bank1
 16093  17E0  0846               	movf	_pBDTEntryEP0OutNext^(0+128),w
 16094  17E1  3E01               	addlw	1
 16095  17E2  00F0               	movwf	??i1_USBCtrlEPAllowStatusStage
 16096  17E3  3000               	movlw	0
 16097  17E4  3D47               	addwfc	(_pBDTEntryEP0OutNext+1)^(0+128),w
 16098  17E5  00F1               	movwf	??i1_USBCtrlEPAllowStatusStage+1
 16099  17E6  0870               	movf	??i1_USBCtrlEPAllowStatusStage,w
 16100  17E7  0086               	movwf	6
 16101  17E8  0871               	movf	??i1_USBCtrlEPAllowStatusStage+1,w
 16102  17E9  0087               	movwf	7
 16103  17EA  3008               	movlw	8
 16104  17EB  0081               	movwf	1
 16105                           
 16106                           ;mcc_generated_files/usb/usb_device.c: 1458:                 pBDTEntryEP0OutNext->ADR = 
      +                          (((uint16_t)(&SetupPkt)) & 0x7FFF);
 16107  17EC  3050               	movlw	80
 16108  17ED  00F0               	movwf	??i1_USBCtrlEPAllowStatusStage
 16109  17EE  3000               	movlw	0
 16110  17EF  00F1               	movwf	??i1_USBCtrlEPAllowStatusStage+1
 16111  17F0  0846               	movf	_pBDTEntryEP0OutNext^(0+128),w
 16112  17F1  0086               	movwf	6
 16113  17F2  0847               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
 16114  17F3  0087               	movwf	7
 16115  17F4  3142               	addfsr 1,2
 16116  17F5  0870               	movf	??i1_USBCtrlEPAllowStatusStage,w
 16117  17F6  3FC0               	movwi [0]fsr1
 16118  17F7  0871               	movf	??i1_USBCtrlEPAllowStatusStage+1,w
 16119  17F8  3FC1               	movwi [1]fsr1
 16120                           
 16121                           ;mcc_generated_files/usb/usb_device.c: 1459:                 pBDTEntryEP0OutNext->STAT.V
      +                          al = 0x80;
 16122  17F9  0846               	movf	_pBDTEntryEP0OutNext^(0+128),w
 16123  17FA  0086               	movwf	6
 16124  17FB  0847               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
 16125  17FC  0087               	movwf	7
 16126  17FD  3080               	movlw	128
 16127  17FE  0081               	movwf	1
 16128  17FF  0008               	return
 16129  1800                     __end_ofi1_USBCtrlEPAllowStatusStage:	
 16130                           ;mcc_generated_files/usb/usb_device.c: 1461:         }
 16131                           
 16132                           
 16133                           	psect	text77
 16134  16BD                     __ptext77:	
 16135 ;; *************** function i1_USBCtrlTrfInHandler *****************
 16136 ;; Defined at:
 16137 ;;		line 2596 in file "mcc_generated_files/usb/usb_device.c"
 16138 ;; Parameters:    Size  Location     Type
 16139 ;;		None
 16140 ;; Auto vars:     Size  Location     Type
 16141 ;;  lastDTS         1    5[COMMON] unsigned char 
 16142 ;; Return value:  Size  Location     Type
 16143 ;;                  1    wreg      void 
 16144 ;; Registers used:
 16145 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16146 ;; Tracked objects:
 16147 ;;		On entry : 1F/1
 16148 ;;		On exit  : 1F/3
 16149 ;;		Unchanged: 0/0
 16150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16151 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16152 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16153 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16154 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16155 ;;Total ram usage:        3 bytes
 16156 ;; Hardware stack levels used:    1
 16157 ;; Hardware stack levels required when called:    1
 16158 ;; This function calls:
 16159 ;;		i1_USBCtrlTrfTxService
 16160 ;; This function is called by:
 16161 ;;		i1_USBCtrlEPService
 16162 ;; This function uses a non-reentrant model
 16163 ;;
 16164                           
 16165                           
 16166                           ;psect for function i1_USBCtrlTrfInHandler
 16167  16BD                     i1_USBCtrlTrfInHandler:
 16168                           
 16169                           ;mcc_generated_files/usb/usb_device.c: 2598:     uint8_t lastDTS;;mcc_generated_files/us
      +                          b/usb_device.c: 2600:     lastDTS = pBDTEntryIn[0]->STAT.DTS;
 16170                           
 16171                           ;incstack = 0
 16172                           ; Regs used in i1_USBCtrlTrfInHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 16173  16BD  0023               	movlb	3	; select bank3
 16174  16BE  0837               	movf	_pBDTEntryIn^(0+384),w
 16175  16BF  0086               	movwf	6
 16176  16C0  0838               	movf	(_pBDTEntryIn+1)^(0+384),w
 16177  16C1  0087               	movwf	7
 16178  16C2  3000               	movlw	0
 16179  16C3  1B01               	btfsc	1,6
 16180  16C4  3001               	movlw	1
 16181  16C5  00F5               	movwf	i1USBCtrlTrfInHandler@lastDTS
 16182                           
 16183                           ;mcc_generated_files/usb/usb_device.c: 2603:     pBDTEntryIn[0] = (volatile BDT_ENTRY*)(
      +                          ((uint16_t)pBDTEntryIn[0]) ^ 0x0004);
 16184  16C6  3004               	movlw	4
 16185  16C7  0637               	xorwf	_pBDTEntryIn^(0+384),w
 16186  16C8  00B7               	movwf	_pBDTEntryIn^(0+384)
 16187  16C9  3000               	movlw	0
 16188  16CA  0638               	xorwf	(_pBDTEntryIn+1)^(0+384),w
 16189  16CB  00B8               	movwf	(_pBDTEntryIn+1)^(0+384)
 16190                           
 16191                           ;mcc_generated_files/usb/usb_device.c: 2608:     if(USBDeviceState == ADR_PENDING_STATE)
 16192  16CC  3008               	movlw	8
 16193  16CD  0021               	movlb	1	; select bank1
 16194  16CE  0649               	xorwf	_USBDeviceState^(0+128),w
 16195  16CF  1D03               	btfss	3,2
 16196  16D0  2EE0               	goto	i1l6613
 16197                           
 16198                           ;mcc_generated_files/usb/usb_device.c: 2609:     {;mcc_generated_files/usb/usb_device.c:
      +                           2610:         UADDR = (SetupPkt.bDevADR & 0x7F);
 16199  16D1  0020               	movlb	0	; select bank0
 16200  16D2  0852               	movf	82,w	;volatile
 16201  16D3  397F               	andlw	127
 16202  16D4  003D               	movlb	29	; select bank29
 16203  16D5  0096               	movwf	22	;volatile
 16204                           
 16205                           ;mcc_generated_files/usb/usb_device.c: 2611:         if(UADDR != 0u)
 16206  16D6  0816               	movf	22,w
 16207  16D7  1903               	btfsc	3,2
 16208  16D8  2EDB               	goto	i1l6611
 16209                           
 16210                           ;mcc_generated_files/usb/usb_device.c: 2612:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 2613:             USBDeviceState=ADDRESS_STATE;
 16211  16D9  3010               	movlw	16
 16212  16DA  2EDC               	goto	L18
 16213  16DB                     i1l6611:	
 16214                           ;mcc_generated_files/usb/usb_device.c: 2614:         }
 16215                           
 16216                           
 16217                           ;mcc_generated_files/usb/usb_device.c: 2616:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 2617:             USBDeviceState=DEFAULT_STATE;
 16218  16DB  3004               	movlw	4
 16219  16DC                     L18:
 16220  16DC  00F3               	movwf	??i1_USBCtrlTrfInHandler
 16221  16DD  0873               	movf	??i1_USBCtrlTrfInHandler,w
 16222  16DE  0021               	movlb	1	; select bank1
 16223  16DF  00C9               	movwf	_USBDeviceState^(0+128)	;volatile
 16224  16E0                     i1l6613:
 16225                           
 16226                           ;mcc_generated_files/usb/usb_device.c: 2622:     if(controlTransferState == 1)
 16227  16E0  0023               	movlb	3	; select bank3
 16228  16E1  036B               	decf	_controlTransferState^(0+384),w	;volatile
 16229  16E2  1D03               	btfss	3,2
 16230  16E3  2F1F               	goto	i1l473
 16231                           
 16232                           ;mcc_generated_files/usb/usb_device.c: 2623:     {;mcc_generated_files/usb/usb_device.c:
      +                           2624:         pBDTEntryIn[0]->ADR = (((uint16_t)(CtrlTrfData)) & 0x7FFF);
 16233  16E4  3058               	movlw	88
 16234  16E5  00F3               	movwf	??i1_USBCtrlTrfInHandler
 16235  16E6  3000               	movlw	0
 16236  16E7  00F4               	movwf	??i1_USBCtrlTrfInHandler+1
 16237  16E8  0837               	movf	_pBDTEntryIn^(0+384),w
 16238  16E9  0086               	movwf	6
 16239  16EA  0838               	movf	(_pBDTEntryIn+1)^(0+384),w
 16240  16EB  0087               	movwf	7
 16241  16EC  3142               	addfsr 1,2
 16242  16ED  0873               	movf	??i1_USBCtrlTrfInHandler,w
 16243  16EE  3FC0               	movwi [0]fsr1
 16244  16EF  0874               	movf	??i1_USBCtrlTrfInHandler+1,w
 16245  16F0  3FC1               	movwi [1]fsr1
 16246                           
 16247                           ;mcc_generated_files/usb/usb_device.c: 2625:         USBCtrlTrfTxService();
 16248  16F1  3196  2655  3196   	fcall	i1_USBCtrlTrfTxService
 16249                           
 16250                           ;mcc_generated_files/usb/usb_device.c: 2631:         if(shortPacketStatus == 2)
 16251  16F4  3002               	movlw	2
 16252  16F5  066C               	xorwf	_shortPacketStatus^(0+384),w	;volatile
 16253  16F6  1D03               	btfss	3,2
 16254  16F7  2F04               	goto	i1l6623
 16255                           
 16256                           ;mcc_generated_files/usb/usb_device.c: 2632:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 2635:             pBDTEntryIn[0]->STAT.Val = 0x04;
 16257  16F8  0837               	movf	_pBDTEntryIn^(0+384),w
 16258  16F9  0086               	movwf	6
 16259  16FA  0838               	movf	(_pBDTEntryIn+1)^(0+384),w
 16260  16FB  0087               	movwf	7
 16261  16FC  3004               	movlw	4
 16262  16FD  0081               	movwf	1
 16263                           
 16264                           ;mcc_generated_files/usb/usb_device.c: 2636:             pBDTEntryIn[0]->STAT.Val |= 0x8
      +                          0;
 16265  16FE  0837               	movf	_pBDTEntryIn^(0+384),w
 16266  16FF  0086               	movwf	6
 16267  1700  0838               	movf	(_pBDTEntryIn+1)^(0+384),w
 16268  1701  0087               	movwf	7
 16269  1702  1781               	bsf	1,7
 16270                           
 16271                           ;mcc_generated_files/usb/usb_device.c: 2637:         }
 16272  1703  0008               	return
 16273  1704                     i1l6623:
 16274                           
 16275                           ;mcc_generated_files/usb/usb_device.c: 2639:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 2640:             if(lastDTS == 0)
 16276  1704  0875               	movf	i1USBCtrlTrfInHandler@lastDTS,w
 16277  1705  1D03               	btfss	3,2
 16278  1706  2F13               	goto	i1l6627
 16279                           
 16280                           ;mcc_generated_files/usb/usb_device.c: 2641:             {;mcc_generated_files/usb/usb_d
      +                          evice.c: 2642:                 pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
 16281  1707  0837               	movf	_pBDTEntryIn^(0+384),w
 16282  1708  0086               	movwf	6
 16283  1709  0838               	movf	(_pBDTEntryIn+1)^(0+384),w
 16284  170A  0087               	movwf	7
 16285  170B  3048               	movlw	72
 16286  170C  0081               	movwf	1
 16287                           
 16288                           ;mcc_generated_files/usb/usb_device.c: 2643:                 pBDTEntryIn[0]->STAT.Val |=
      +                           0x80;
 16289  170D  0837               	movf	_pBDTEntryIn^(0+384),w
 16290  170E  0086               	movwf	6
 16291  170F  0838               	movf	(_pBDTEntryIn+1)^(0+384),w
 16292  1710  0087               	movwf	7
 16293  1711  1781               	bsf	1,7
 16294                           
 16295                           ;mcc_generated_files/usb/usb_device.c: 2644:             }
 16296  1712  0008               	return
 16297  1713                     i1l6627:
 16298                           
 16299                           ;mcc_generated_files/usb/usb_device.c: 2646:             {;mcc_generated_files/usb/usb_d
      +                          evice.c: 2647:                 pBDTEntryIn[0]->STAT.Val = 0x00|(0x08 & 0x08);
 16300  1713  0837               	movf	_pBDTEntryIn^(0+384),w
 16301  1714  0086               	movwf	6
 16302  1715  0838               	movf	(_pBDTEntryIn+1)^(0+384),w
 16303  1716  0087               	movwf	7
 16304  1717  3008               	movlw	8
 16305  1718  0081               	movwf	1
 16306                           
 16307                           ;mcc_generated_files/usb/usb_device.c: 2648:                 pBDTEntryIn[0]->STAT.Val |=
      +                           0x80;
 16308  1719  0837               	movf	_pBDTEntryIn^(0+384),w
 16309  171A  0086               	movwf	6
 16310  171B  0838               	movf	(_pBDTEntryIn+1)^(0+384),w
 16311  171C  0087               	movwf	7
 16312  171D  1781               	bsf	1,7
 16313  171E  0008               	return
 16314  171F                     i1l473:	
